Date,Price USD,Inflation Rate,year,month,1_month_predict,2_month_predict,3_month_predict,4_month_predict,5_month_predict,6_month_predict,7_month_predict,8_month_predict,9_month_predict,10_month_predict,11_month_predict,12_month_predict,Last 3Month Price,Last 4Month Price,Last 5Month Price,3month avg,exponential average
1/1/2017,2.51,-0.25,2017,1,,,,,,,,,,,,,,,,,
2/1/2017,2.56,0.29,2017,2,,,,,,,,,,,,,,,,,
3/1/2017,2.51,0.54,2017,3,,,,,,,,,,,,,,,,,
4/1/2017,2.47,0.86,2017,4,,,,,,,,,,,,,2.51,,,,2.51
5/1/2017,2.44,0.96,2017,5,,,,,,,,,,,,,2.56,2.51,,,2.5558333333333336
6/1/2017,2.42,0.92,2017,6,,,,,,,,,,,,,2.51,2.56,2.51,2.526666666666667,2.5141353383458642
7/1/2017,2.31,1.01,2017,7,,,,,,,,,,,,,2.47,2.51,2.56,2.5133333333333336,2.47400956284153
8/1/2017,2.44,1.38,2017,8,,,,,,,,,,,,,2.44,2.47,2.51,2.473333333333333,2.443091586463831
9/1/2017,2.53,1.56,2017,9,,,,,,,,,,,,,2.42,2.44,2.47,2.4433333333333334,2.4220992232834337
10/1/2017,2.66,1.43,2017,10,,,,,,,,,,,,,2.31,2.42,2.44,2.39,2.3201908332508
11/1/2017,2.68,1.67,2017,11,,,,,,,,,,,,,2.44,2.31,2.42,2.39,2.429108258076362
12/1/2017,2.84,2.03,2017,12,,,,,,,,,,,,,2.53,2.44,2.31,2.4266666666666663,2.520828023500386
1/1/2018,3.02,1.42,2018,1,,,,,,,,,,,,,2.66,2.53,2.44,2.543333333333333,2.647348002141277
2/1/2018,3.14,1.22,2018,2,,,,,,,,,,,,,2.68,2.66,2.53,2.623333333333333,2.6770316365584024
3/1/2018,3.03,0.91,2018,3,,,,,,,,,,,,,2.84,2.68,2.66,2.7266666666666666,2.8251846942326293
4/1/2018,3.04,0.87,2018,4,,,,,,,,,,,,,3.02,2.84,2.68,2.8466666666666662,3.002289517657517
5/1/2018,3.24,0.82,2018,5,,,,,,,,,,,,,3.14,3.02,2.84,3.0,3.127480865241593
6/1/2018,3.0,0.89,2018,6,,,,,,,,,,,,,3.03,3.14,3.02,3.063333333333333,3.038861896840144
7/1/2018,3.29,1.06,2018,7,,,,,,,,,,,,,3.04,3.03,3.14,3.0700000000000003,3.0398965360763768
8/1/2018,3.27,1.44,2018,8,,,,,,,,,,,,,3.24,3.04,3.03,3.1033333333333335,3.2218087760069434
9/1/2018,3.34,1.38,2018,9,,,,,,,,,,,,,3.0,3.24,3.04,3.0933333333333337,3.0201644341824494
10/1/2018,3.46,1.49,2018,10,,,,,,,,,,,,,3.29,3.0,3.24,3.176666666666667,3.2654694940165863
11/1/2018,3.38,1.075,2018,11,,,,,,,,,,,,,3.27,3.29,3.0,3.186666666666667,3.2695881358196894
12/1/2018,3.03,0.43,2018,12,,,,,,,,,,,,,3.34,3.27,3.29,3.2999999999999994,3.3335989214381536
1/1/2019,2.83,0.25,2019,1,,,,,,,,,,,,,3.46,3.34,3.27,3.356666666666667,3.448508992858014
2/1/2019,2.95,0.34,2019,2,,,,,,,,,,,,,3.38,3.46,3.34,3.393333333333333,3.386228090259819
3/1/2019,3.07,0.67,2019,3,,,,,,,,,,,,,3.03,3.38,3.46,3.2900000000000005,3.0623843718418016
4/1/2019,3.11,0.8,2019,4,,,,,,,,,,,,,2.83,3.03,3.38,3.0799999999999996,2.851125851985618
5/1/2019,3.18,0.8,2019,5,,,,,,,,,,,,,2.95,2.83,3.03,2.936666666666667,2.9410114410896018
6/1/2019,3.11,0.52,2019,6,,,,,,,,,,,,,3.07,2.95,2.83,2.9499999999999997,3.0582737673717815
7/1/2019,2.98,0.12,2019,7,3.1784573556667906,2.846368999708834,2.828271317904261,2.759445767607442,2.828465775586394,2.7771521511388206,2.8263859514159924,2.78840503147301,2.823696009258553,2.7957265740988597,2.8211158183751834,2.8005933972309442,3.11,3.07,2.95,3.043333333333333,3.105297615215616
8/1/2019,2.99,-0.48,2019,8,2.6256886364619607,2.403461324933729,2.3171217389903997,2.3679010316556703,2.4700235341731887,2.566189649355945,2.638265833646951,2.685607736473112,2.71367072443197,2.728734412854622,2.7359182260150057,2.7387722328085804,3.18,3.11,3.07,3.1199999999999997,3.1732088741105104
9/1/2019,2.94,-0.68,2019,9,2.6973370502964835,2.697723910850714,2.8304154691458687,2.930065178918155,2.864326181184496,2.850450199932486,2.835714371820224,2.8276765597948765,2.8223170529820703,2.818986671628485,2.816867540654244,2.815530001803375,3.11,3.18,3.11,3.1333333333333333,3.1157462612827738
10/1/2019,3.03,-0.86,2019,10,2.885029476965484,2.738796529503578,2.6486997317772776,2.5722535268801465,2.507695231349532,2.457580212096288,2.4238652198759394,2.407832166554272,2.410039648910082,2.4303040406332994,2.467710766292505,2.5206551445183236,2.98,3.11,3.18,3.09,2.9923405692075247
11/1/2019,2.98,-0.57,2019,11,2.9529508548792127,2.830630706540434,2.746566752025868,2.688948931540899,2.6378435678927126,2.5949921638938216,2.5618349213593654,2.539462508411121,2.5285804031021826,2.5294869708063463,2.5420659439621707,2.5657934640191904,2.99,2.98,3.11,3.026666666666667,2.990212779018866
12/1/2019,3.03,-0.09,2019,12,3.02959291602496,2.905020503665647,2.814112320093297,2.7624567924124084,2.7145338940209465,2.671756329332935,2.6353711909116355,2.6064237229757903,2.585727434362143,2.5738414110741834,2.571055455471776,2.5773834389350747,2.94,2.99,2.98,2.97,2.9445647980926237
1/1/2020,2.47,-0.08,2020,1,2.986134460580158,2.8904213089761983,2.83613657053945,2.795333278533915,2.757169603813947,2.722723736614216,2.6929587365511396,2.668695691357759,2.650591163753594,2.6391195429872765,2.634560771797902,2.636993761305884,3.03,2.94,2.99,2.986666666666667,3.0222331634629653
2/1/2020,2.31,-0.39,2020,2,2.8809842528002787,2.823795295422895,2.7804218541312924,2.7397733727396565,2.7033747953308733,2.672247598739349,2.647253339054659,2.6290699076215214,2.618173272234148,2.6148251913793743,2.619067213078353,2.630721085853412,2.98,3.03,2.94,2.983333333333333,2.9838393784966333
3/1/2020,2.36,-0.53,2020,3,2.8970128566956896,2.81186255838094,2.7361741869663927,2.687531330004878,2.6444647378543427,2.6081032708411023,2.579386066550774,2.559038399663305,2.5475535100866042,2.545180850421507,2.5519210265591097,2.567527521794676,3.03,2.98,3.03,3.013333333333333,3.02580357986333
4/1/2020,1.71,-1.04,2020,4,2.852852970798594,2.772703742995476,2.721065773480464,2.6808653492848507,2.646293903804733,2.6182340595026825,2.5973888691780678,2.584264313256519,2.57915716855224,2.582148534923659,2.593103153511492,2.6116744950020023,2.47,3.03,2.98,2.8266666666666667,2.520527598169394
5/1/2020,1.65,-0.94,2020,5,2.908384284803035,2.8107819467891972,2.7252826187494614,2.682845089698054,2.645654552011836,2.6145760809655414,2.5903203027073154,2.573427249848679,2.5642544710049133,2.562969652551914,2.5695478995477017,2.5837737086746584,2.31,2.47,3.03,2.6033333333333335,2.329138872560854
6/1/2020,1.51,-0.23,2020,6,2.881386598299339,2.7923836340543136,2.7464016683177177,2.7166894060362297,2.6912361679412187,2.6706131267807467,2.6552734283769412,2.645542317841829,2.641610354393328,2.6435298533854232,2.6512146170065862,2.6644429370287104,2.36,2.31,2.47,2.3800000000000003,2.3571944429600773
7/1/2020,1.74,0.062,2020,7,2.9495045743834543,2.8925455250371637,2.837811333439144,2.8045241649126504,2.774486921741711,2.7482904322589268,2.726423367727986,2.7092639333897566,2.697074268083869,2.6899976070083245,2.688058198481546,2.691163903763231,1.71,2.36,2.31,2.126666666666667,1.768835858450916
8/1/2020,1.79,-0.303,2020,8,2.5025675841690136,2.4627742319560517,2.5487872590679084,2.5474681900605245,2.6100571676819317,2.622539696358886,2.658724449265827,2.6730417856861974,2.6954577668812916,2.7078571903989372,2.722487496511382,2.73221800364812,1.65,1.71,2.36,1.9066666666666665,1.660803259859174
9/1/2020,1.84,-0.308,2020,9,2.252930317321008,2.316107695196754,2.3705455759429217,2.4639080697024163,2.5212692524029747,2.5759575576452574,2.6146771737431034,2.6480593875520855,2.6732655039578965,2.6940559784185063,2.7102171823350116,2.723287353518436,1.51,1.65,1.71,1.6233333333333333,1.523709387259925
10/1/2020,1.9,-0.205,2020,10,2.4248307224342804,2.359136340035083,2.269040650679667,2.199334393228134,2.13330145598476,2.071592284203797,2.0148147325806094,1.9635280776922899,1.9182375089490866,1.87938915232249,1.847365675867796,1.8224825203280954,1.74,1.51,1.65,1.6333333333333335,1.7203372170236295
11/1/2020,1.95,-1.16,2020,11,1.7985152549490477,1.8889288702085945,1.821212441678132,2.0146411519225653,2.0996523526982873,2.2243943189049524,2.285739622967716,2.366672332933473,2.410262076726546,2.4630540824724516,2.4936753997407726,2.528274662616174,1.79,1.74,1.51,1.68,1.7836670197294209
12/1/2020,2.01,-0.303,2020,12,1.7018705600324568,1.6324190032463013,1.7424116778411163,1.8530775571362035,1.9634058974027204,2.046426296460652,2.1273788539200256,2.189537812511781,2.249019773484215,2.2954834304081713,2.339242524550044,2.373926652994323,1.84,1.79,1.74,1.79,1.834878819975402
1/1/2021,1.92,6.48,2021,1,1.4020342095664124,1.4952275221745326,1.5162555193670717,1.642060244462071,1.6987955627619071,1.7928181729226715,1.845964176316514,1.9179204616139194,1.9651738591526369,2.021275643629119,2.062053287880457,2.106411760153447,1.9,1.84,1.79,1.8433333333333335,1.8940798927250364
2/1/2021,1.94,1.063,2021,2,1.898274027069391,1.956498894785706,2.1524064342622933,2.1530141103538325,2.2614876776288457,2.271113381475571,2.34578660648328,2.3586819186272683,2.410619364968964,2.4238100338588295,2.4602925835949754,2.472371865869949,1.95,1.9,1.84,1.8966666666666665,1.9449163538840941
3/1/2021,1.96,1.77,2021,3,1.8382969868179533,2.0230512540856376,2.0087064975419535,2.130084147525977,2.137498632456275,2.22483784938534,2.236927506144988,2.300298910970809,2.31386722891565,2.3602209806945535,2.3735233370962123,2.407691903471937,2.01,1.95,1.9,1.9533333333333331,2.004083304898554
4/1/2021,1.99,2.79,2021,4,2.0224476252378096,2.0091658126943512,2.128862043155204,2.137164572392969,2.223336081969003,2.236115764102498,2.2986702484600583,2.3127697239109697,2.358563268783653,2.3722727901542955,2.406065677740603,2.4185426818776987,1.92,2.01,1.95,1.96,1.9276439368089593
5/1/2021,2.0,2.59,2021,5,1.8861148265276608,1.9901665003970468,1.9853014764307566,2.0817390014143458,2.093692885534621,2.1648700780148387,2.1804462506509616,2.233634068523911,2.2500970651411505,2.290309554076067,2.306159135525031,2.336891392748221,1.94,1.92,2.01,1.9566666666666663,1.9388767215280869
6/1/2021,2.03,2.59,2021,6,2.053101535458965,2.0561705689377145,2.158328846338043,2.163084099675302,2.234015164469358,2.243177495027392,2.2959249987867496,2.3068641974162856,2.3464196935429205,2.3576063818131057,2.387507856448471,2.398103604226575,1.96,1.94,1.92,1.9400000000000002,1.9580797019570986
7/1/2021,2.05,3.44,2021,7,2.0127875903167523,2.1100782564304,2.1109763470917438,2.187292873308894,2.1971040763499867,2.254321336539358,2.266041665982365,2.3092799440921272,2.32132212212816,2.354245130172273,2.365720800097618,2.390969326481158,1.99,1.96,1.94,1.9633333333333336,1.9870981547233726
8/1/2021,2.07,4.3,2021,8,2.017789412559054,2.0072289711918563,2.074683815234745,2.0949903864944153,2.1534095499408745,2.173588036624147,2.2187243766713096,2.2376478189900038,2.272812520885542,2.2899333450764434,2.3175370320538926,2.332659195369443,2.0,1.99,1.96,1.9833333333333334,1.9988271049748518
9/1/2021,2.09,4.96,2021,9,1.9282890557228296,1.9879477724563521,1.9994533312661316,2.0668931778363944,2.086958070563853,2.1391745238445226,2.1589958284270883,2.1998224704452496,2.218406385746777,2.250613638204756,2.2674748347349265,2.293086382894195,2.03,2.0,1.99,2.0066666666666664,2.027166100452259
10/1/2021,2.09,5.49,2021,10,2.0199845835876205,2.0343289085249134,2.1052418039187675,2.1213865341768368,2.173467145836816,2.1902210481017077,2.230584043638361,2.246732312489183,2.278300249981206,2.2932011373540626,2.3180959229184763,2.331462699121125,2.05,2.03,2.0,2.026666666666667,2.047924190950205
11/1/2021,2.07,6.19,2021,11,2.003563809340385,2.071786111535933,2.084619651404016,2.1404815700420685,2.157472644624201,2.200735759287004,2.2174458232997662,2.2512826180962695,2.2669043335874486,2.293606581842028,2.3077512136137055,2.328992599758328,2.07,2.05,2.03,2.0499999999999994,2.0679931082682006
12/1/2021,2.07,6.48,2021,12,2.0683643494593458,2.080488541614372,2.1361694059558083,2.1532676204310506,2.196699535691221,2.2135031009302377,2.2475189731536287,2.263229637342337,2.290107215001432,2.3043395174125196,2.325745331843914,2.3383656589700683,2.09,2.07,2.05,2.07,2.087999373478927
